rank,vectorizer_id,vectorizer_name,vectorizer_family,vectorizer_complexity,classifier_id,classifier_name,classifier_family,classifier_complexity,pipeline_id,status,accuracy,macro_f1,weighted_f1,precision_macro,recall_macro,train_time_sec,prediction_time_sec,model_size_kb,performance_score,efficiency_score,suitability_score,final_score,error
1,count_basic,CountVectorizer Basic,count,low,logreg_balanced,Logistic Regression Balanced,linear,low,count_basic__logreg_balanced,completed,0.65,0.6506238859180037,0.6331550802139038,0.6666666666666666,0.6666666666666666,0.16429352760314941,0.006683826446533203,16.5,64.78475935828878,98.28320924758911,100,80.28825949657666,
2,count_basic,CountVectorizer Basic,count,low,random_forest_small,Small Random Forest,tree_based,high,count_basic__random_forest_small,completed,0.75,0.7270955165692007,0.7134502923976609,0.8611111111111112,0.7619047619047619,0.27512145042419434,0.01680445671081543,161.2646484375,73.07748538011695,94.11571092605591,70,79.5157591442755,
3,tfidf_word_1_2,TF-IDF Word 1-2 grams,tfidf_word,low,random_forest_small,Small Random Forest,tree_based,high,tfidf_word_1_2__random_forest_small,completed,0.75,0.715099715099715,0.7047008547008546,0.8311688311688311,0.7619047619047619,0.5231747627258301,0.014498710632324219,160.3720703125,72.22649572649573,92.78358737945557,70,78.78129012546377,
4,count_basic,CountVectorizer Basic,count,low,gradient_boosting,Gradient Boosting Trees,boosting,high,count_basic__gradient_boosting,completed,0.75,0.750445632798574,0.7379679144385027,0.7833333333333333,0.7619047619047619,1.5055265426635742,0.007496356964111328,259.81640625,74.84625668449198,85.32073120117187,70,78.72958741670496,
5,hashing_word,HashingVectorizer Word,hashing,medium,multinomial_nb,Multinomial Naive Bayes,probabilistic,low,hashing_word__multinomial_nb,completed,0.65,0.6179337231968811,0.5988304093567252,0.6666666666666666,0.6666666666666666,0.013211965560913086,0.002505779266357422,97.2744140625,62.308479532163744,97.82489316940308,85,76.58464237657068,
6,count_basic,CountVectorizer Basic,count,low,multinomial_nb,Multinomial Naive Bayes,probabilistic,low,count_basic__multinomial_nb,completed,0.6,0.5704374057315235,0.5528054298642534,0.5634920634920635,0.6190476190476191,0.016673803329467773,0.0036504268646240234,23.3486328125,57.51832579185521,99.21395891189576,100,76.47787096789952,
7,count_basic,CountVectorizer Basic,count,low,linear_svc,LinearSVC,margin_based,medium,count_basic__linear_svc,completed,0.6,0.6094276094276094,0.5944444444444444,0.6515151515151515,0.6111111111111112,0.024037599563598633,0.00563359260559082,16.33984375,60.48232323232323,99.19096197128296,85,75.85347017203438,
8,hashing_word,HashingVectorizer Word,hashing,medium,logreg_balanced,Logistic Regression Balanced,linear,low,hashing_word__logreg_balanced,completed,0.6,0.611111111111111,0.5916666666666666,0.6148148148148148,0.619047619047619,0.08809685707092285,0.00603032112121582,49.3603515625,60.541666666666664,98.12239255905152,85,75.67239517847698,
9,tfidf_char_3_5,TF-IDF Character 3-5 grams,tfidf_char,medium,random_forest_small,Small Random Forest,tree_based,high,tfidf_char_3_5__random_forest_small,completed,0.7,0.7083333333333334,0.69375,0.7185185185185184,0.7142857142857143,0.5750763416290283,0.03872108459472656,305.0283203125,70.40625,88.12571046829224,55,74.59857959365846,
10,hashing_word,HashingVectorizer Word,hashing,medium,gradient_boosting,Gradient Boosting Trees,boosting,high,hashing_word__gradient_boosting,completed,0.7,0.7083333333333334,0.69375,0.7185185185185187,0.7142857142857143,1.138660192489624,0.003643512725830078,262.283203125,70.40625,87.70376401901245,55,74.5141903038025,
11,hashing_word,HashingVectorizer Word,hashing,medium,extra_trees,Extra Trees Classifier,tree_based,medium,hashing_word__extra_trees,completed,0.75,0.750445632798574,0.7379679144385027,0.7833333333333333,0.7619047619047619,0.7252817153930664,0.05803728103637695,1610.056640625,74.84625668449198,59.964940032958985,70,73.65842918306238,
12,count_basic,CountVectorizer Basic,count,low,sgd_log,SGDClassifier Logistic Loss,linear,medium,count_basic__sgd_log,completed,0.6,0.5558667911609088,0.5408029878618115,0.5833333333333334,0.6190476190476191,0.03518557548522949,0.005651235580444336,16.71875,56.464052287581694,99.11543741226197,85,73.62831624062233,
13,count_basic,CountVectorizer Basic,count,low,extra_trees,Extra Trees Classifier,tree_based,medium,count_basic__extra_trees,completed,0.7,0.6888888888888888,0.6733333333333333,0.7373737373737373,0.7142857142857143,0.8631851673126221,0.12681937217712402,1329.2177734375,68.93333333333332,60.62737119674683,85,72.7888075726827,
14,hashing_word,HashingVectorizer Word,hashing,medium,random_forest_small,Small Random Forest,tree_based,high,hashing_word__random_forest_small,completed,0.65,0.6384615384615385,0.6303846153846154,0.6444444444444444,0.6666666666666666,0.17726826667785645,0.012503862380981445,137.650390625,64.01346153846154,95.43315084457399,55,72.54403401506865,
15,hashing_word,HashingVectorizer Word,hashing,medium,linear_svc,LinearSVC,margin_based,medium,hashing_word__linear_svc,completed,0.6,0.5851851851851851,0.5644444444444445,0.5959595959595959,0.6190476190476191,0.027324438095092773,0.008889436721801758,49.2158203125,58.577777777777776,98.31837076187134,70,72.38145193015205,
16,tfidf_word_1_2,TF-IDF Word 1-2 grams,tfidf_word,low,gradient_boosting,Gradient Boosting Trees,boosting,high,tfidf_word_1_2__gradient_boosting,completed,0.7,0.6888888888888888,0.6733333333333333,0.7373737373737373,0.7142857142857143,4.5913825035095215,0.013002634048461914,301.4140625,68.93333333333332,65.64326568603516,70,71.54198647054037,
17,tfidf_char_3_5,TF-IDF Character 3-5 grams,tfidf_char,medium,extra_trees,Extra Trees Classifier,tree_based,medium,tfidf_char_3_5__extra_trees,completed,0.7,0.6888888888888888,0.6733333333333333,0.7373737373737373,0.7142857142857143,1.2252755165100098,0.09972763061523438,1061.0908203125,68.93333333333332,65.44287265777588,70,71.50190786488851,
18,tfidf_word_1_2,TF-IDF Word 1-2 grams,tfidf_word,low,extra_trees,Extra Trees Classifier,tree_based,medium,tfidf_word_1_2__extra_trees,completed,0.7,0.65,0.6325,0.8461538461538461,0.7142857142857143,1.281383752822876,0.15921401977539062,1277.5439453125,65.9875,57.20797739028931,85,70.48472047805787,
19,word2vec_avg,Word2Vec Average,embedding_static,medium,random_forest_small,Small Random Forest,tree_based,high,word2vec_avg__random_forest_small,completed,0.65,0.6587301587301587,0.65,0.6587301587301587,0.6587301587301587,0.24517083168029785,0.008845806121826172,905.6396484375,65.52380952380952,79.88543367385864,55,70.26518197286697,
20,count_basic,CountVectorizer Basic,count,low,xgboost,XGBoost Classifier,boosting,high,count_basic__xgboost,completed,0.6,0.5965811965811966,0.5802564102564103,0.5857142857142857,0.619047619047619,0.7717640399932861,0.005165576934814453,622.044921875,59.49871794871795,82.61858270645142,70,69.74801141308515,
21,hashing_word,HashingVectorizer Word,hashing,medium,sgd_log,SGDClassifier Logistic Loss,linear,medium,hashing_word__sgd_log,completed,0.55,0.534965034965035,0.5155594405594405,0.5171957671957672,0.5714285714285714,0.008209228515625,0.0018191337585449219,49.5634765625,53.58129370629371,98.85032707214356,70,69.73977695289025,
22,tfidf_word_1_2,TF-IDF Word 1-2 grams,tfidf_word,low,xgboost,XGBoost Classifier,boosting,high,tfidf_word_1_2__xgboost,completed,0.6,0.6043956043956044,0.5884615384615385,0.5952380952380952,0.6190476190476191,1.593170166015625,0.025438308715820312,617.001953125,60.09065934065934,76.57464141845703,70,68.86479092105405,
23,tfidf_char_3_5,TF-IDF Character 3-5 grams,tfidf_char,medium,xgboost,XGBoost Classifier,boosting,high,tfidf_char_3_5__xgboost,completed,0.7,0.6965811965811967,0.6852564102564103,0.6940476190476191,0.7142857142857143,4.501846075057983,0.011400699615478516,680.388671875,69.57371794871796,58.69710813522339,55,68.25496649883956,
24,sentence_minilm,Sentence Transformer MiniLM,embedding_contextual,high,sgd_log,SGDClassifier Logistic Loss,linear,medium,sentence_minilm__sgd_log,completed,0.85,0.8498168498168499,0.8538461538461538,0.8571428571428572,0.8492063492063492,5.911181688308716,0.2056570053100586,89634.6572265625,85.0467032967033,12.19348955154419,55,67.46438472349566,
25,bert_base,BERT Base Embeddings,embedding,high,logreg_balanced,Logistic Regression Balanced,linear,low,bert_base__logreg_balanced,completed,0.85,0.8511072261072261,0.848208041958042,0.8703703703703703,0.8492063492063492,9.97742772102356,2.4154813289642334,428644.5634765625,85.0395541958042,0.0,70,67.2717548076923,
26,hashing_word,HashingVectorizer Word,hashing,medium,xgboost,XGBoost Classifier,boosting,high,hashing_word__xgboost,completed,0.6,0.5847041847041847,0.571082251082251,0.5833333333333334,0.619047619047619,1.1703684329986572,0.010255098342895508,597.5078125,58.64848484848485,80.41232725143433,55,66.58913211695354,
27,tfidf_char_3_5,TF-IDF Character 3-5 grams,tfidf_char,medium,logreg_balanced,Logistic Regression Balanced,linear,low,tfidf_char_3_5__logreg_balanced,completed,0.5,0.46547619047619043,0.46017857142857144,0.46296296296296297,0.5079365079365079,0.6491909027099609,0.034029483795166016,285.73828125,47.331250000000004,88.34831993103028,85,66.45185148620607,
28,tfidf_char_3_5,TF-IDF Character 3-5 grams,tfidf_char,medium,linear_svc,LinearSVC,margin_based,medium,tfidf_char_3_5__linear_svc,completed,0.5,0.47142857142857136,0.47000000000000003,0.4825396825396826,0.5079365079365079,0.08311772346496582,0.02619171142578125,285.59375,47.835714285714275,92.21791597366334,70,65.25322605187552,
29,bert_base,BERT Base Embeddings,embedding,high,linear_svc,LinearSVC,margin_based,medium,bert_base__linear_svc,completed,0.85,0.8511072261072261,0.848208041958042,0.8703703703703703,0.8492063492063492,9.381653070449829,2.8230209350585938,428644.3876953125,85.0395541958042,0.0,55,65.0217548076923,
30,word2vec_avg,Word2Vec Average,embedding_static,medium,extra_trees,Extra Trees Classifier,tree_based,medium,word2vec_avg__extra_trees,completed,0.6,0.5873015873015873,0.5809523809523809,0.5797619047619048,0.6111111111111112,0.5210058689117432,0.0744330883026123,1732.4365234375,58.952380952380956,57.7592490196228,70,64.47565932773409,
31,tfidf_char_3_5,TF-IDF Character 3-5 grams,tfidf_char,medium,multinomial_nb,Multinomial Naive Bayes,probabilistic,low,tfidf_char_3_5__multinomial_nb,completed,0.45,0.41659125188536955,0.414343891402715,0.42063492063492064,0.4523809523809524,0.13393473625183105,0.015384912490844727,402.8369140625,42.46063348416289,90.21655855178832,85,64.14666012664726,
32,word2vec_avg,Word2Vec Average,embedding_static,medium,logreg_balanced,Logistic Regression Balanced,linear,low,word2vec_avg__logreg_balanced,completed,0.45,0.4369047619047619,0.42750000000000005,0.48412698412698413,0.4682539682539682,0.04813742637634277,0.00264739990234375,794.5947265625,43.87678571428572,83.66043691635132,85,63.61431952612741,
33,bert_base,BERT Base Embeddings,embedding,high,sgd_log,SGDClassifier Logistic Loss,linear,medium,bert_base__sgd_log,completed,0.8,0.800854700854701,0.7992307692307692,0.8055555555555557,0.8015873015873015,10.388461112976074,2.3716025352478027,428635.7978515625,80.0397435897436,0.0,55,62.27185897435898,
34,tfidf_char_3_5,TF-IDF Character 3-5 grams,tfidf_char,medium,gradient_boosting,Gradient Boosting Trees,boosting,high,tfidf_char_3_5__gradient_boosting,completed,0.7,0.6888888888888888,0.6733333333333333,0.7373737373737373,0.7142857142857143,13.698503017425537,0.00820016860961914,498.2890625,68.93333333333332,30.034218750000004,55,62.170177083333336,
35,tfidf_word_1_2,TF-IDF Word 1-2 grams,tfidf_word,low,linear_svc,LinearSVC,margin_based,medium,tfidf_word_1_2__linear_svc,completed,0.35,0.36103330220977276,0.35686274509803917,0.4174603174603175,0.34920634920634924,0.020209074020385742,0.006542682647705078,50.671875,35.764939309056956,98.47274709701539,85,62.11526603938441,
36,tfidf_word_1_2,TF-IDF Word 1-2 grams,tfidf_word,low,sgd_log,SGDClassifier Logistic Loss,linear,medium,tfidf_word_1_2__sgd_log,completed,0.35,0.36103330220977276,0.35686274509803917,0.4174603174603175,0.34920634920634924,0.02794194221496582,0.009444713592529297,51.01953125,35.764939309056956,98.24527490615844,85,62.06977160121302,
37,bert_base,BERT Base Embeddings,embedding,high,extra_trees,Extra Trees Classifier,tree_based,medium,bert_base__extra_trees,completed,0.8,0.7948051948051947,0.7916883116883117,0.8333333333333334,0.8095238095238094,9.506241083145142,3.2580859661102295,429487.9833984375,79.56363636363636,0.0,55,62.010000000000005,
38,sentence_minilm,Sentence Transformer MiniLM,embedding_contextual,high,linear_svc,LinearSVC,margin_based,medium,sentence_minilm__linear_svc,completed,0.75,0.7452991452991453,0.7492307692307693,0.75,0.746031746031746,5.863069534301758,0.19752931594848633,89638.1376953125,74.70641025641025,12.969823837280273,55,61.9324904084817,
39,tfidf_word_1_2,TF-IDF Word 1-2 grams,tfidf_word,low,logreg_balanced,Logistic Regression Balanced,linear,low,tfidf_word_1_2__logreg_balanced,completed,0.3,0.287962962962963,0.29125,0.3055555555555555,0.29365079365079366,0.06968808174133301,0.01682281494140625,50.80078125,29.146527777777777,97.55648698806763,100,60.54188767539131,
40,sentence_minilm,Sentence Transformer MiniLM,embedding_contextual,high,logreg_balanced,Logistic Regression Balanced,linear,low,sentence_minilm__logreg_balanced,completed,0.7,0.6975524475524475,0.7016608391608392,0.746031746031746,0.6984126984126985,6.426381826400757,0.23079586029052734,89638.9228515625,69.87805944055944,7.593957424163818,70,60.451724177140456,
41,tfidf_char_3_5,TF-IDF Character 3-5 grams,tfidf_char,medium,sgd_log,SGDClassifier Logistic Loss,linear,medium,tfidf_char_3_5__sgd_log,completed,0.4,0.38413547237076645,0.3798128342245989,0.40454545454545454,0.41269841269841273,0.10895681381225586,0.0190584659576416,285.94140625,38.74532085561497,92.48392303466798,70,60.30671107752183,
42,tfidf_word_1_2,TF-IDF Word 1-2 grams,tfidf_word,low,multinomial_nb,Multinomial Naive Bayes,probabilistic,low,tfidf_word_1_2__multinomial_nb,completed,0.3,0.27481146304675713,0.278552036199095,0.2722222222222222,0.29365079365079366,0.04118180274963379,0.008682012557983398,69.3681640625,28.166968325791853,97.84462514877319,100,60.06075760894016,
43,word2vec_avg,Word2Vec Average,embedding_static,medium,gradient_boosting,Gradient Boosting Trees,boosting,high,word2vec_avg__gradient_boosting,completed,0.55,0.562962962962963,0.5511111111111111,0.6181818181818182,0.5555555555555555,3.8748652935028076,0.004507780075073242,1177.8759765625,55.794444444444444,52.922821903228765,55,59.5215088250902,
44,word2vec_avg,Word2Vec Average,embedding_static,medium,xgboost,XGBoost Classifier,boosting,high,word2vec_avg__xgboost,completed,0.45,0.44957264957264953,0.44128205128205134,0.4488095238095238,0.4603174603174603,1.089048147201538,0.004994869232177734,1263.3369140625,44.84358974358974,67.89928068161011,55,56.49383049529638,
45,bert_base,BERT Base Embeddings,embedding,high,gradient_boosting,Gradient Boosting Trees,boosting,high,bert_base__gradient_boosting,completed,0.7,0.7008547008547009,0.7025641025641025,0.7296296296296297,0.7063492063492064,16.569303274154663,2.3530290126800537,429013.20703125,70.08974358974359,0.0,40,54.54935897435898,
46,fasttext_avg,FastText Average,embedding_static,medium,gradient_boosting,Gradient Boosting Trees,boosting,high,fasttext_avg__gradient_boosting,completed,0.6,0.6008547008547008,0.5924358974358974,0.6047619047619048,0.611111111111111,7.360052108764648,0.007666826248168945,2344237.6884765625,59.93782051282051,15.379677772521973,55,54.29173683655568,
47,bert_base,BERT Base Embeddings,embedding,high,random_forest_small,Small Random Forest,tree_based,high,bert_base__random_forest_small,completed,0.7,0.6940170940170939,0.6979487179487179,0.7071428571428572,0.6984126984126985,10.186876773834229,2.3668179512023926,428743.4833984375,69.6102564102564,0.0,40,54.28564102564102,
48,bert_base,BERT Base Embeddings,embedding,high,xgboost,XGBoost Classifier,boosting,high,bert_base__xgboost,completed,0.7,0.6944444444444443,0.6916666666666667,0.7333333333333334,0.7142857142857143,10.763906955718994,2.735004186630249,429087.3583984375,69.54166666666666,0.0,40,54.24791666666666,
49,fasttext_avg,FastText Average,embedding_static,medium,extra_trees,Extra Trees Classifier,tree_based,medium,fasttext_avg__extra_trees,completed,0.45,0.4044657097288676,0.40468899521531104,0.4166666666666667,0.4444444444444444,3.6138381958007812,0.06192731857299805,2344818.7021484375,41.588277511961714,34.60133171081543,70,50.293818973742034,
50,fasttext_avg,FastText Average,embedding_static,medium,xgboost,XGBoost Classifier,boosting,high,fasttext_avg__xgboost,completed,0.45,0.4542124542124542,0.4384615384615385,0.4444444444444444,0.4682539682539682,3.989132881164551,0.008309125900268555,2344335.9765625,45.079670329670336,35.56665515899658,55,50.157149713118,
51,word2vec_avg,Word2Vec Average,embedding_static,medium,linear_svc,LinearSVC,margin_based,medium,word2vec_avg__linear_svc,completed,0.35,0.1728395061728395,0.18148148148148147,0.11666666666666665,0.3333333333333333,0.05580282211303711,0.0025184154510498047,794.4658203125,21.84259259259259,83.62476173400879,70,49.23837827272769,
52,fasttext_avg,FastText Average,embedding_static,medium,random_forest_small,Small Random Forest,tree_based,high,fasttext_avg__random_forest_small,completed,0.45,0.38611111111111107,0.37416666666666665,0.3333333333333333,0.4682539682539682,3.519047737121582,0.00966954231262207,2343975.9052734375,40.02916666666666,38.305541038513184,55,47.927149874369306,
53,word2vec_avg,Word2Vec Average,embedding_static,medium,sgd_log,SGDClassifier Logistic Loss,linear,medium,word2vec_avg__sgd_log,completed,0.3,0.15384615384615385,0.13846153846153847,0.09999999999999999,0.3333333333333333,0.05277824401855469,0.0026845932006835938,791.2822265625,18.80769230769231,83.69661041259766,70,47.583552851750305,
54,sentence_minilm,Sentence Transformer MiniLM,embedding_contextual,high,extra_trees,Extra Trees Classifier,tree_based,medium,sentence_minilm__extra_trees,completed,0.5,0.4862914862914862,0.4891774891774891,0.5,0.5,6.619674205780029,0.24546146392822266,90575.9677734375,49.01515151515151,5.554266929626465,55,46.319186719258624,
55,sentence_minilm,Sentence Transformer MiniLM,embedding_contextual,high,random_forest_small,Small Random Forest,tree_based,high,sentence_minilm__random_forest_small,completed,0.55,0.5222222222222223,0.5283333333333333,0.5484848484848485,0.5396825396825397,6.407012939453125,0.3153843879699707,89753.0302734375,53.00833333333333,2.634859085083008,40,45.681555150349936,
56,fasttext_avg,FastText Average,embedding_static,medium,linear_svc,LinearSVC,margin_based,medium,fasttext_avg__linear_svc,completed,0.35,0.1728395061728395,0.18148148148148147,0.11666666666666665,0.3333333333333333,4.488116025924683,0.010724782943725586,2343860.4501953125,21.84259259259259,32.42781686782837,70,38.9989892994916,
57,fasttext_avg,FastText Average,embedding_static,medium,sgd_log,SGDClassifier Logistic Loss,linear,medium,fasttext_avg__sgd_log,completed,0.3,0.15384615384615385,0.13846153846153847,0.09999999999999999,0.3333333333333333,3.3020362854003906,0.006105184555053711,2343857.2822265625,18.80769230769231,39.821471214294434,70,38.80852501208966,
58,sentence_minilm,Sentence Transformer MiniLM,embedding_contextual,high,xgboost,XGBoost Classifier,boosting,high,sentence_minilm__xgboost,completed,0.4,0.3653092006033183,0.3735746606334842,0.3611111111111111,0.38888888888888884,6.920441150665283,0.32131433486938477,90094.119140625,37.52217194570136,0.0,40,36.63719457013575,
59,fasttext_avg,FastText Average,embedding_static,medium,logreg_balanced,Logistic Regression Balanced,linear,low,fasttext_avg__logreg_balanced,completed,0.35,0.1728395061728395,0.18148148148148147,0.11666666666666665,0.3333333333333333,8.532731294631958,0.010447502136230469,2343860.5947265625,21.84259259259259,8.176762104034424,85,36.39877834673281,
60,sentence_minilm,Sentence Transformer MiniLM,embedding_contextual,high,gradient_boosting,Gradient Boosting Trees,boosting,high,sentence_minilm__gradient_boosting,completed,0.3,0.27855477855477856,0.28339160839160843,0.27037037037037037,0.29365079365079366,9.591094493865967,0.1988210678100586,90001.23828125,28.46416083916084,0.0,40,31.65528846153846,
61,fasttext_avg,FastText Average,embedding_static,medium,multinomial_nb,Multinomial Naive Bayes,probabilistic,low,fasttext_avg__multinomial_nb,failed,,,,,,,,,0.0,0.0,0,0.0,Negative values in data passed to MultinomialNB (input X).
62,word2vec_avg,Word2Vec Average,embedding_static,medium,multinomial_nb,Multinomial Naive Bayes,probabilistic,low,word2vec_avg__multinomial_nb,failed,,,,,,,,,0.0,0.0,0,0.0,Negative values in data passed to MultinomialNB (input X).
63,sentence_minilm,Sentence Transformer MiniLM,embedding_contextual,high,multinomial_nb,Multinomial Naive Bayes,probabilistic,low,sentence_minilm__multinomial_nb,failed,,,,,,,,,0.0,0.0,0,0.0,Negative values in data passed to MultinomialNB (input X).
64,bert_base,BERT Base Embeddings,embedding,high,multinomial_nb,Multinomial Naive Bayes,probabilistic,low,bert_base__multinomial_nb,failed,,,,,,,,,0.0,0.0,0,0.0,Negative values in data passed to MultinomialNB (input X).
